Stazeno,Datum,Popis,Od,Do,Rezervace,Kapacita,Instruktor,Typ,Aktivita
23.03.2017 10:45,20.03.2017,Powerjoga,11:25,12:10,9,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
23.03.2017 10:45,20.03.2017,Powerjoga,12:15,13:00,4,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
23.03.2017 10:45,20.03.2017,Jemna joga,15:05,16:05,9,20,Vera Vojtechova,klidna protahovaci,Joga zeleny sal
23.03.2017 10:45,20.03.2017,Joga pro zdrava zada - vhodna pro zacatecniky,16:10,17:10,13,20,Vera Vojtechova,zdravotni,Joga zeleny sal
23.03.2017 10:45,20.03.2017,Hot joga,16:40,17:40,3,30,Veronika  Brozova CJ / EN,zacatecnici,Hot-joga
23.03.2017 10:45,20.03.2017,Ashtanga joga,17:20,18:50,10,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
23.03.2017 10:45,20.03.2017,Hot joga,18:00,19:30,15,30,Monika Stuart,klidna protahovaci,Hot-joga
23.03.2017 10:45,20.03.2017,Hatha joga,18:55,19:55,11,20,Sandra Justova,klidna protahovaci,Joga zeleny sal
23.03.2017 10:45,20.03.2017,Hot joga zaskok Marketa Samesova,19:45,21:15,15,30,,dynamicka posilovaci,Hot-joga
23.03.2017 10:45,20.03.2017,Powerjoga,7:00,8:00,7,20,Eva Dornakova CJ / NJ,zacatecnici,Joga zeleny sal
23.03.2017 10:45,20.03.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,2,20,Eva Dornakova CJ / NJ,klidna protahovaci,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Jemna joga,10:20,11:20,4,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Joga pro zdrava zada,11:25,12:10,12,20,Katerina  Kornova,zdravotni,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Powerjoga,11:40,12:25,10,30,Karolina Chudobova,zacatecnici,Joga modry sal
23.03.2017 10:45,21.03.2017,Joga pro zdrava zada,12:15,13:00,9,20,Katerina  Kornova,zdravotni,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Powerjoga,12:30,13:15,12,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
23.03.2017 10:45,21.03.2017,Hatha joga,16:20,17:20,18,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Hot joga,16:40,17:40,19,30,Alexandra Mandova,zacatecnici,Hot-joga
23.03.2017 10:45,21.03.2017,Jemna joga,17:25,18:25,17,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,23,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
23.03.2017 10:45,21.03.2017,Gravid joga,18:30,19:30,14,20,Hana Stepanova,zdravotni,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Kurz powerjogy pro zacatecniky - uzavreny kurz,19:40,21:10,0,0,Marketa Makovska CJ / EN,,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Kurz jogy pro zacatecniky - uzavreny kurz,19:45,21:15,0,0,Richard Holicky,,Joga modry sal
23.03.2017 10:45,21.03.2017,Powerjoga,7:00,8:00,19,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
23.03.2017 10:45,21.03.2017,Powerjoga,8:05,9:05,3,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
23.03.2017 10:45,22.03.2017,Jemna joga - vhodna i pro seniory,10:15,11:15,2,22,Daniela  Fremuntova,klidna protahovaci,Joga modry sal
23.03.2017 10:45,22.03.2017,Powerjoga,11:25,12:10,9,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
23.03.2017 10:45,22.03.2017,Joga pro zdrava zada,11:40,12:25,9,20,Katerina  Kornova,zdravotni,Joga zeleny sal
23.03.2017 10:45,22.03.2017,Powerjoga,12:15,13:00,9,30,Daniela  Fremuntova,zacatecnici,Joga modry sal
23.03.2017 10:45,22.03.2017,Joga pro zdrava zada,12:30,13:15,7,20,Katerina  Kornova,zdravotni,Joga zeleny sal
23.03.2017 10:45,22.03.2017,Joga zamerena na zdrava zada,16:20,17:20,11,20,Alexandra Mandova,zdravotni,Joga zeleny sal
23.03.2017 10:45,22.03.2017,Hot joga,16:30,17:30,7,30,Lenka Uhlikova,klidna protahovaci,Hot-joga
23.03.2017 10:45,22.03.2017,Powerjoga,17:25,18:25,20,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
23.03.2017 10:45,22.03.2017,Hot joga,18:00,19:30,13,30,Eva Safarikova CJ / EN,dynamicka posilovaci,Hot-joga
23.03.2017 10:45,22.03.2017,Hatha joga,18:30,20:00,8,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
23.03.2017 10:45,22.03.2017,Hot joga,19:45,21:15,17,30,Jarmila Kucmasova,zacatecnici,Hot-joga
